Segment,Region,Invoice_Value
Mass Market,South,16776.30405
Premium,West,11253.421
Premium,East,3471.4096
Premium,East,11363.2832
Premium,West,20420.60465
Mass Market,East,10338.9316
Mass Market,North,8988.15875
Mass Market,North,10493.9458
Premium,West,2904.088
Premium,East,8605.3615
Mass Market,South,11512.405
Premium,East,41949.2441
Mass Market,East,24180.9335
Mass Market,North,5312.16985
Premium,South,2396.0959
Premium,East,10807.4863
Premium,South,9222.4026
Premium,East,36124.5737
Premium,East,38282.7495
Mass Market,North,5693.4305
Mass Market,West,34166.273
Premium,East,8347.1643
Mass Market,North,46661.4424
Mass Market,South,18903.49141
Mass Market,South,40904.1995
Mass Market,North,14254.6082
Premium,West,10214.636
Mass Market,East,5836.5204
Premium,West,14358.36437
Mass Market,West,1728.897
Mass Market,East,8582.3023
Premium,West,3693.428
Premium,South,20709.02034
Mass Market,North,9991.03765
Premium,North,19673.33573
Mass Market,North,11085.5868
Mass Market,West,7623.518
Mass Market,North,3176.2877
Premium,East,3704.3545
Mass Market,North,36898.73308
Premium,East,9048.0273
Mass Market,West,7954.517
Mass Market,East,27117.99378
Premium,East,6338.0756
Premium,West,9630.397
Premium,North,11289.10925
Premium,West,52590.82939
Mass Market,North,2261.5688
Premium,West,10791.96
Premium,West,5979.731
Mass Market,South,2203.73595
Mass Market,North,12235.8392
Mass Market,East,40941.2854
Mass Market,North,5630.45785
Mass Market,North,11015.1747
Mass Market,South,7228.21565
Premium,East,39722.7462
Mass Market,North,14426.07385
Mass Market,South,2459.7201
Mass Market,West,3989.841
Mass Market,North,7727.2532
Premium,East,5124.1887
Premium,East,18963.17192
Mass Market,South,2200.83085
Mass Market,North,7153.5539
Mass Market,South,5227.98875
Premium,East,10982.5013
Mass Market,West,4529.477
Premium,West,4670.64
Mass Market,North,6112.35295
Premium,South,17178.6824
Mass Market,West,22478.6
Mass Market,East,11093.6229
Premium,North,6457.8434
Premium,North,4433.9159
Mass Market,West,2154.361
Mass Market,North,23887.6627
Mass Market,West,6496.886
Mass Market,South,2899.48935
Premium,East,19350.3689
Mass Market,South,7650.77375
Mass Market,North,2850.68375
Mass Market,West,2632.992
Mass Market,South,9447.3824
Mass Market,East,18328.2381
Premium,South,8603.8234
Premium,North,37465.34375
Mass Market,North,13844.7972
Mass Market,South,21771.3423
Mass Market,West,13126.67745
Mass Market,North,5327.40025
Mass Market,South,13725.47184
Mass Market,South,13019.16105
Mass Market,North,8671.19125
Mass Market,North,4134.08245
Mass Market,North,18838.70366
Mass Market,North,33307.5508
Premium,East,5699.8375
Premium,North,6393.60345
Mass Market,West,4934.705
Premium,North,6198.7518
Premium,North,8733.22925
Premium,North,2055.3249
Premium,South,9964.06
Mass Market,East,18223.4512
Premium,North,5116.5004
Mass Market,West,36910.60803
Premium,West,38415.474
Mass Market,South,20296.86345
Premium,West,12347.172
Premium,North,5373.36425
Premium,East,23563.01618
Premium,South,1702.4553
Mass Market,West,10806.839
Mass Market,North,3956.07145
Premium,South,12890.05765
Premium,East,5415.6612
Premium,East,4058.1161
Mass Market,West,41661.602
Mass Market,North,7537.1639
Mass Market,South,4718.20355
Premium,East,6593.5083
Premium,East,8442.667
Mass Market,East,26125.67477
Premium,South,6858.4796
Mass Market,East,4795.6568
Premium,South,6640.54485
Premium,East,7162.0122
Premium,East,10594.2257
Premium,South,11938.25595
Premium,North,60021.39897
Mass Market,West,20167.33603
Mass Market,North,12479.70895
Premium,West,11345.519
Mass Market,East,8515.7587
Premium,North,2699.56835
Mass Market,South,14449.8544
Mass Market,North,12224.35085
Premium,South,6985.50695
Mass Market,East,3238.4357
Premium,East,47269.854
Premium,East,49577.6624
Mass Market,North,4296.2712
Mass Market,East,3171.6149
Premium,East,1135.9407
Premium,West,5615.369
Mass Market,West,9101.798
Premium,West,6059.173
Mass Market,East,1633.9618
Premium,South,37607.5277
Premium,South,18648.4217
Premium,West,1241.565
Premium,West,16232.847
Mass Market,West,15828.82173
Mass Market,East,4415.1588
Mass Market,West,6474.013
Mass Market,North,11436.73815
Mass Market,North,11305.93455
Premium,North,30063.58055
Mass Market,South,10197.7722
Mass Market,South,4544.2348
Premium,West,3277.161
Mass Market,East,6770.1925
Mass Market,West,7337.748
Mass Market,South,10370.91255
Premium,East,26926.5144
Mass Market,West,10704.47
Premium,South,34254.05335
Mass Market,West,1880.487
Premium,West,8615.3
Premium,North,3292.52985
Mass Market,North,3021.80915
Premium,East,14478.33015
Premium,East,4747.0529
Premium,East,17043.3414
Premium,West,10959.33
Mass Market,South,2741.948
Mass Market,North,4357.04365
Premium,South,22462.04375
Mass Market,North,4189.1131
Mass Market,East,8283.6807
Mass Market,North,24535.69855
Mass Market,South,14283.4594
Premium,East,1720.3537
Premium,West,47403.88
Mass Market,South,8534.6718
Mass Market,South,3732.6251
Mass Market,West,5472.449
Premium,West,38344.566
Premium,East,7147.4728
Mass Market,South,7133.9025
Premium,West,34828.654
Premium,East,1515.3449
Premium,North,9301.89355
Premium,South,11931.12525
Premium,West,1964.78
Premium,South,1708.92575
Mass Market,East,4340.4409
Premium,North,5261.46945
Mass Market,North,2710.82855
Premium,East,62592.87309
Premium,North,46718.16325
Mass Market,West,3208.787
Premium,West,37829.7242
Premium,South,21259.37795
Mass Market,East,2464.6188
Mass Market,South,16115.3045
Premium,North,21472.4788
Mass Market,West,33900.653
Premium,West,6875.961
Premium,North,6940.90985
Mass Market,North,4571.41305
Premium,West,4536.259
Mass Market,West,36397.576
Mass Market,North,18765.87545
Premium,South,11272.33139
Mass Market,West,1731.677
Premium,East,1163.4627
Premium,South,19496.71917
Mass Market,North,7201.70085
Premium,North,5425.02335
Premium,South,28101.33305
Premium,East,12981.3457
Mass Market,East,43896.3763
Premium,North,4239.89265
Premium,South,13143.33665
Mass Market,South,7050.0213
Premium,East,9377.9047
Mass Market,South,22395.74424
Premium,West,10325.206
Mass Market,East,12629.1656
Mass Market,West,10795.93733
Mass Market,West,11411.685
Premium,North,10600.5483
Mass Market,South,2205.9808
Mass Market,East,1629.8335
Mass Market,West,2007.945
Mass Market,North,29141.3603
